total_fpackets,total_fvolume,max_fpktl,max_bpktl,duration,fpsh_cnt,total_fhlen,label
13,1667,610,2878,24849,3,272,1
7,1308,611,2878,418395,3,152,1
7,1308,611,2878,418394,3,152,1
10,1801,686,2878,145784,3,212,1
3,712,586,66,245350,1,72,1
9,1741,686,2878,136016,3,192,1
6,935,571,2878,111141,2,132,1
4,826,582,497,218458,2,92,1
8,1374,617,2878,404326,3,172,1
7,1610,675,2878,264206,3,152,1
8,1367,610,2878,423915,3,172,1
10,1844,729,2878,151081,3,212,1
13,1668,611,2878,24652,3,272,1
13,1668,611,2878,28766,3,272,1
12,1371,269,2485,175437,5,252,1
13,1674,617,2878,32021,3,272,1
5,454,208,593,230253,1,112,1
10,6873,2041,2878,935469,6,212,1
11,2670,1159,1514,405574,6,232,1
13,1668,611,2878,25989,3,272,1
4069,1049340,1581,11886,526339,2762,81692,1
1,66,66,0,0,0,32,1
5,454,208,593,212204,1,112,1
5,875,571,2878,800723,2,112,1
8,1681,686,2878,70531,3,172,1
8,1368,611,2878,403961,3,172,1
13,1668,611,1466,32021,3,272,1
7,1610,675,2878,277095,3,152,1
10,1801,686,2878,147188,3,212,1
3,697,571,66,294806,1,72,1
3,697,571,66,74337,1,72,1
5,875,571,2878,848526,2,112,1
7,1308,611,2878,418394,3,152,1
6,935,571,2878,138221,2,132,1
8,1142,385,2878,405907,3,172,1
5,454,208,593,230070,1,112,1
15,3028,1159,1514,419401,8,312,1
8,3909,2020,2878,785191,4,172,1
8,6789,2035,862,5884,6,172,1
10,1262,385,1466,511213,3,212,1
20,3015,680,2878,334694,4,412,1
11,1310,269,2486,172346,5,232,1
5,454,208,593,247096,1,112,1
15,3028,1159,1514,963174,8,312,1
20,3371,1332,5435,961507,12,412,1
12,1370,269,2485,12922,5,252,1
15,3028,1159,1514,992638,8,312,1
10,1262,385,2878,580918,3,212,1
20,3371,1332,5435,923131,12,412,1
20,3371,1332,5435,41777,12,412,1
9,1429,612,2878,232589,3,192,1
9,1429,612,1466,232327,3,192,1
7,707,341,390,262921,1,152,1
20,3371,1332,4023,960960,12,412,1
20,3371,1332,5435,364404,12,412,1
5,454,208,593,233265,1,112,1
684,177691,1613,5435,246945,442,13692,1
6,697,271,2878,136692,2,132,1
20,3371,1332,5435,24529,12,412,1
11,1311,269,2484,964001,5,232,1
12,2966,1604,2878,134715,5,252,1
14917,2465497,1613,36766,426529,8613,304668,1
15,3028,1159,1514,189223,8,312,1
7,707,341,390,428505,1,152,1
11,2669,1159,1514,459527,6,232,1
8,2128,1139,1150,257238,3,172,1
7,995,578,210,338150,2,164,1
7,653,281,317,219089,1,164,1
9,1202,385,1466,351269,3,192,1
6,514,208,593,245723,1,132,1
4,521,335,389,616533,1,92,1
171,26755,1332,1466,140622,120,3584,1
16,3094,1159,1466,530172,8,344,1
5,904,658,318,139025,1,112,1
8,1520,571,200,176430,2,196,1
11,880,238,1514,431993,1,304,1
66,72907,4290,769,868038,39,1524,1
10,1215,571,1466,154202,2,260,1
223,16407,571,5702,155320,24,4896,1
10,1174,571,204,490483,2,236,1
22,6090,2031,5702,837346,8,476,1
12,2492,628,1466,844936,7,264,1
7,949,571,200,844767,1,176,1
8,1520,571,200,166295,2,196,1
5,817,571,1466,775272,1,112,1
17,1731,386,1466,777586,3,448,1
7,949,571,204,307053,1,176,1
10,1215,571,1466,153961,2,260,1
323,51967,1613,5702,266175,222,7080,1
4,264,66,66,841820,0,128,1
14,1438,571,200,965117,2,364,1
5,454,208,593,74207,1,112,1
25,3740,1159,1466,352709,8,696,1
7,949,571,200,508419,1,176,1
10,1209,571,1466,639290,2,248,1
86,5474,208,593,448212,2,1756,1
5,454,208,593,315180,1,112,1
17,3146,1332,1466,49695,11,352,1
12,2727,1158,1466,649094,6,252,1
6,514,208,593,219747,1,132,1
3,397,271,1466,167442,1,72,1
4,394,208,593,222248,1,92,1
13,1437,269,1466,185860,5,284,1
16,3094,1159,1466,523440,8,344,1
12,1371,269,1466,631327,5,252,1
10,1469,584,1466,123042,3,224,1
10,1469,584,1466,123042,3,224,1
15,2715,628,1466,440885,8,336,1
273,43325,1332,1466,932436,177,5748,1
10,1500,617,1466,531037,3,224,1
10,1500,617,1466,531037,3,224,1
43,2734,208,593,176921,1,872,1
11,1329,386,1466,883076,3,244,1
11,2426,628,1466,671116,7,232,1
11,1323,386,1466,390766,3,232,1
10,1475,584,1466,659639,3,236,1
17,3153,1159,1466,36692,8,364,1
906,231541,1613,2878,697770,697,18752,1
13,1436,269,1466,802485,5,284,1
7,1320,617,1466,332713,3,164,1
7,1314,617,1466,332712,3,152,1
6,514,208,593,637475,1,132,1
8,1349,584,1466,378505,3,184,1
13,2802,1159,1466,564332,6,296,1
11,2678,1332,1466,825449,8,232,1
2,132,66,0,325,0,64,1
6,514,208,593,583750,1,132,1
8,1155,386,1466,377031,3,196,1
15,1772,269,1466,261054,6,336,1
8,1380,617,1466,375424,3,184,1
7,1283,584,1466,329824,3,152,1
5,454,208,593,323564,1,112,1
8,1349,584,1466,658235,3,184,1
7,1314,617,1466,398944,3,152,1
482,145035,1613,4290,290917,340,10396,1
22,3658,1159,1466,331969,10,500,1
19,3828,1464,2878,113365,6,440,1
26,11890,3632,1466,245149,10,580,1
17,6900,1466,269,869814,10,352,1
12,2122,634,5739,463667,5,252,1
5,817,571,3088,121581,1,112,1
12,3665,2501,5702,296940,5,252,1
4,483,297,156,100420,1,92,1
11,1323,386,2878,467018,3,232,1
10,1263,386,2878,389764,3,212,1
1,66,66,66,758318,0,32,1
5,411,165,593,218907,1,112,1
5,454,208,593,231577,1,112,1
11,1523,584,2878,334796,3,232,1
5,543,297,156,92017,1,112,1
12,1994,704,2484,296753,6,252,1
11,1554,617,1466,901523,3,232,1
10,4072,1608,4807,69266,4,212,1
1134,323503,1581,8048,120947,755,22692,1
11,1554,617,2878,881860,3,232,1
12,1372,269,2484,904569,5,252,1
12,1994,704,1466,267552,6,252,1
5,454,208,593,218907,1,112,1
10,1263,386,2878,879944,3,212,1
13,2815,1301,4500,342383,5,272,1
212,1264965,16998,4327,136204,99,4252,1
11,1523,584,2878,315396,3,232,1
6,603,297,156,110130,1,132,1
13,3322,1159,1514,51041,7,272,1
8,5160,4353,6219,72869,3,172,1
6,603,297,156,330746,1,132,1
6,603,297,156,110548,1,132,1
688,123709,1581,11350,250317,504,13784,1
10,1463,584,2878,863568,3,212,1
11,1312,269,2485,326799,5,232,1
8,1374,617,2878,611727,3,172,1
10,1463,584,2878,62707,3,212,1
9,1434,617,1466,564708,3,192,1
5,454,208,593,200123,1,112,1
10,1263,386,1466,67370,3,212,1
9,1403,584,1466,434547,3,192,1
5,454,208,593,190143,1,112,1
159,31126,1373,2884,211321,113,3192,1
12,1371,269,2484,909796,5,252,1
8,1374,617,2878,392496,3,172,1
9,1403,584,2878,406776,3,192,1
9,1203,386,2878,755414,3,192,1
8,1374,617,1466,430162,3,172,1
13,3434,1464,2878,472973,6,272,1
23,12457,3719,5702,457800,10,472,1
14,5623,3082,6228,942907,7,292,1
10,1263,386,1466,149454,3,212,1
13,6471,3673,7753,418350,6,272,1
12,3384,1464,2878,477207,6,252,1
12,3261,1159,1514,563466,7,252,1
7,1283,584,2878,372880,3,152,1
11,10016,4353,4807,448603,5,232,1
12,1372,269,2484,251263,5,252,1
124,24446,1373,3172,785895,92,2492,1
15,6589,3673,4946,418460,6,312,1
15,8452,3080,4290,545917,7,312,1
20,12292,3683,9201,711572,10,412,1
7,1314,617,2878,346111,3,152,1
13,3444,1464,2878,481377,6,272,1
7,1314,617,2878,348431,3,152,1
7,1283,584,2878,532864,3,152,1
5,411,165,593,215967,1,112,1
5,411,165,593,236190,1,112,1
6,471,165,593,223857,1,132,1
5,454,208,593,200712,1,112,1
12,1372,269,2485,236111,5,252,1
9,1203,386,1466,776130,3,192,1
100,18094,1373,5435,402070,76,2012,1
10,12809,6042,4851,474131,4,212,1
3,334,208,66,127903,1,72,1
1,66,66,0,0,0,32,1
9,1203,386,2878,292118,3,192,1
11,1765,617,1466,610642,4,232,1
12,1371,269,2485,312560,5,252,1
14,2582,1229,8526,472370,3,292,1
9,2275,1222,12204,804545,3,192,1
10,1469,584,2878,655245,3,224,1
931,178824,1466,14174,215105,597,18656,1
11,1523,584,1466,658580,3,232,1
12,1805,386,1778,309778,5,252,1
10,1705,617,1466,597518,4,212,1
6,933,582,210,523250,2,132,1
5,454,208,593,286882,1,112,1
9,1434,617,2878,573004,3,192,1
10,1463,584,2878,333500,3,212,1
6,1388,571,1466,406992,2,132,1
11,1607,356,2485,242928,6,232,1
9,1434,617,2878,586104,3,192,1
5,454,208,593,196733,1,112,1
11,3334,2040,1466,114172,4,232,1
9,1203,386,2878,338920,3,192,1
9,1445,628,2878,591342,3,192,1
11,3340,2040,2878,114265,4,244,1
1469,297822,1581,31529,8070,946,34852,1
5,817,571,1466,407875,1,112,1
11,1523,584,2878,342346,3,232,1
10,1463,584,2878,436813,3,212,1
9,1434,617,2878,942378,3,192,1
9,1403,584,1466,403969,3,192,1
9,1434,617,2878,947629,3,192,1
5,454,208,593,188840,1,112,1
442,101781,1451,8526,877265,307,8876,1
12,1371,269,2485,242354,5,252,1
9,1203,386,2878,591050,3,192,1
518,187508,1581,7114,122458,348,10912,1
10,1494,617,2878,251951,3,212,1
5,454,208,593,194179,1,112,1
10,1463,584,2878,790394,3,212,1
9,1403,584,2878,804635,3,192,1
240,48710,1466,4443,786338,163,4836,1
12,1371,269,1466,966558,5,252,1
10,1494,617,2878,246951,3,212,1
9,1203,386,2878,671056,3,192,1
4,722,298,66,800557,2,92,1
5,466,208,66,644947,1,136,1
7,757,359,82,15192,3,176,1
9,1388,269,1466,693201,4,204,1
10,1685,386,1466,490015,5,212,1
5,454,208,593,891250,1,112,1
5,454,208,593,882092,1,112,1
5,454,208,593,212821,1,112,1
387,156177,2878,4290,454512,273,8180,1
20,6934,1806,964,849535,9,412,1
8,640,208,593,156171,1,184,1
6,1175,801,964,246191,2,132,1
15,3106,980,2484,603309,7,336,1
96,273708,8526,2878,661460,41,1956,1
7,864,269,1466,876950,2,184,1
11,1443,386,1466,228141,4,232,1
404,307520,2878,3172,644336,312,8236,1
6,514,208,593,192932,1,132,1
12,1835,584,2878,463178,5,276,1
61,121714,8275,2878,917940,19,1244,1
13,1639,269,1466,431652,6,272,1
8,1374,617,1466,628046,3,172,1
27,68797,8526,1632,883054,12,596,1
16,6956,1877,964,880706,9,332,1
13,1895,584,1466,394565,5,296,1
9,1440,617,2878,259286,3,204,1
9,1203,386,2878,696493,3,192,1
20,7978,1466,1514,971670,10,448,1
16,6698,1807,964,168956,9,332,1
9,1403,584,2878,282668,3,192,1
11,1323,386,1466,94793,3,232,1
12,1669,357,2485,71410,6,252,1
8,1374,617,2878,883018,3,172,1
5,454,208,593,192267,1,112,1
8,1374,617,2878,883164,3,172,1
191,48760,1581,5435,862045,133,3844,1
8,1343,584,2878,285737,3,172,1
14,1915,269,1466,474201,7,304,1
3,697,571,66,187719,1,72,1
14,2921,1332,5435,143684,10,292,1
3,397,271,1466,546769,1,72,1
5,454,208,593,542706,1,112,1
5,637,271,2878,237087,2,112,1
11,1299,571,2878,168958,3,244,1
12,1371,269,2486,653553,5,252,1
26,3821,1332,4023,717878,17,532,1
12,1365,571,2878,173801,3,276,1
8,1143,386,1466,649954,3,172,1
6,662,208,593,980382,2,132,1
5,637,271,1466,237087,2,112,1
10,1380,648,662,533569,4,236,1
1661,312503,1466,42414,855762,963,35524,1
11,1323,386,1466,594961,3,232,1
14,1649,269,2484,65301,6,304,1
12,1371,269,2485,807097,5,252,1
9,1434,617,2878,387767,3,192,1
5,454,208,593,226054,1,112,1
9,1434,617,2878,751062,3,192,1
1575,222494,1466,35354,170860,680,37296,1
2149,368495,1466,26882,889452,912,50592,1
3470,760756,1613,5702,50122,2477,72088,1
2731,164020,208,593,563974,1,54644,1
12,1372,269,2485,260625,5,252,1
9,1437,620,2878,44629,3,192,1
9,1203,386,2878,487683,3,192,1
10,1497,620,2878,61433,3,212,1
10,1494,617,2878,61433,3,212,1
9,1434,617,2878,632702,3,192,1
9,1437,620,1466,33818,3,192,1
360,63224,1466,6089,81871,254,7236,1
12,1372,269,1466,279982,5,252,1
5,454,208,593,252294,1,112,1
270,50809,1466,13683,213584,180,5820,1
10,1263,386,1466,274138,3,212,1
9,1404,585,2878,689878,3,192,1
459,287942,2878,6089,88648,349,9384,1
11,1312,269,1466,586000,5,232,1
10,1464,585,2878,796253,3,212,1
10,1464,585,1466,686746,3,212,1
12,1997,706,1466,150980,6,252,1
9,1437,620,2878,287766,3,192,1
9,1437,620,2878,287766,3,192,1
6,514,208,593,526486,1,132,1
10,1497,620,2878,287766,3,212,1
10,1263,386,1466,692775,3,212,1
528,59941,1332,5435,940488,185,10620,1
15,2013,357,2486,537199,7,336,1
10,1263,386,2878,920524,3,212,1
327,53886,1332,6089,234580,215,6552,1
5,454,208,593,241816,1,112,1
10,1465,586,2878,232956,3,212,1
6,514,208,593,654965,1,132,1
9,1405,586,2878,232956,3,192,1
169,28436,1332,4530,79205,125,3392,1
7,1318,621,2878,317748,3,152,1
8,1378,621,2878,324322,3,172,1
8,1378,621,2878,317577,3,172,1
10,1465,586,2878,238146,3,212,1
14,1650,269,2485,592795,6,304,1
10,1263,386,2878,740243,3,212,1
285,53569,1332,5435,465145,220,5784,1
15,2158,357,2484,758744,7,336,1
9,1203,386,2878,250911,3,192,1
6,514,208,593,552061,1,132,1
13,1647,269,2485,690715,6,284,1
6,514,208,593,295449,1,132,1
24,5167,1466,5435,237739,18,504,1
1,66,66,66,824778,0,32,1
1,66,66,66,709091,0,32,1
7,1011,571,3774,454092,2,152,1
11,844,208,593,279106,1,292,1
18,2192,571,6254,413435,5,372,1
1,66,66,66,748859,0,32,1
10,2277,1140,2763,559101,4,212,1
5,454,208,593,427368,1,112,1
12,1372,269,2484,573417,5,252,1
8,1218,634,5739,722992,2,184,1
9,1203,386,2878,679423,3,192,1
1,66,66,66,802304,0,32,1
12,2063,634,5739,700326,5,252,1
12,1823,571,1294,568564,5,252,1
1,66,66,66,794740,0,32,1
1,66,66,66,464008,0,32,1
1,66,66,66,17912,0,32,1
207,33178,1332,5435,176150,145,4188,1
9,1438,621,2878,138312,3,192,1
9,1438,621,2878,138208,3,192,1
6,514,208,593,560547,1,132,1
20,2915,356,2485,38630,9,460,1
10,1263,386,2878,542955,3,212,1
665,159743,2878,8588,428496,536,13444,1
11,1558,621,2878,144798,3,232,1
9,2393,1140,2762,297044,4,192,1
12,1370,269,2485,770395,5,252,1
8,1345,586,2878,388056,3,172,1
82,15675,1436,4290,676951,67,1652,1
8,1345,586,2878,388056,3,172,1
10,1263,386,2878,215743,3,212,1
7,1285,586,2878,388056,3,152,1
6,514,208,593,647453,1,132,1
7,1285,586,2878,325537,3,152,1
8,1378,621,2878,300476,3,172,1
23,3653,1332,4290,59233,14,496,1
11,1329,386,2878,749911,3,244,1
17,2102,269,2485,446362,7,376,1
7,1285,586,2878,352978,3,152,1
8,1345,586,1466,363809,3,172,1
5,454,208,593,235009,1,112,1
145,23556,1332,5435,47910,106,2936,1
8,1378,621,1466,300476,3,172,1
8,1378,621,2878,300476,3,172,1
9,1203,386,2878,767026,3,192,1
9,1438,621,2878,209116,3,192,1
9,1405,586,2878,522201,3,192,1
9,1405,586,2878,692739,3,192,1
6,514,208,593,533926,1,132,1
9,1438,621,2878,211040,3,192,1
9,1405,586,2878,691934,3,192,1
124,21035,1332,5435,53333,96,2492,1
9,3178,1134,2762,318295,4,192,1
10,1498,621,2878,211390,3,212,1
12,1372,269,2485,378236,5,252,1
7,1318,621,2878,607695,3,152,1
109,17755,1332,5435,677545,82,2192,1
8,1378,621,2878,607695,3,172,1
15,2441,586,2878,400256,5,372,1
7,1318,621,2878,633183,3,152,1
12,1370,269,2485,388027,5,252,1
1085,65260,208,593,562461,1,21724,1
13,2315,586,2878,299605,5,320,1
10,1263,386,2878,585151,3,212,1
13,2315,586,2878,299605,5,320,1
12,1372,269,2484,41142,5,252,1
8,2327,1134,2761,899384,4,172,1
13,3322,1159,1514,462914,7,272,1
14,994,208,593,248141,1,292,1
398,373747,1581,4850,430190,345,7972,1
47,2974,208,593,182788,1,952,1
9,1203,386,1466,980656,3,192,1
7,1318,621,2878,337376,3,152,1
8,1378,621,2878,337376,3,172,1
8,1345,586,2878,361258,3,172,1
8,1378,621,2878,337376,3,172,1
95,588241,8526,4456,761891,86,1912,1
9,2393,1140,2763,209717,4,192,1
7,1285,586,2878,352155,3,152,1
12,1372,269,2485,277436,5,252,1
8,1345,586,2878,352155,3,172,1
7,1285,586,2878,594137,3,152,1
8,1345,586,2878,544289,3,172,1
7,1318,621,2878,325940,3,152,1
10,1263,386,2878,153351,3,212,1
1853,111340,208,593,894349,1,37084,1
7,1285,586,2878,318019,3,152,1
12,1372,269,2485,24997,5,252,1
8,1378,621,2878,317040,3,172,1
8,1378,621,2878,573997,3,172,1
118,21701,1332,2948,595927,93,2384,1
5,454,208,593,247562,1,112,1
456,27520,208,593,522746,1,9144,1
12,1372,269,2485,37243,5,252,1
232,40801,1381,6089,414259,159,4664,1
9,2387,1134,2763,408953,4,192,1
10,1263,386,2878,799996,3,212,1
17,2202,269,2485,905584,8,388,1
5,454,208,593,238951,1,112,1
144,23878,1466,4530,354280,104,2964,1
5,454,208,593,268239,1,112,1
8,1378,621,1466,303670,3,172,1
132,21770,1333,1700,495923,96,2652,1
8,1378,621,2878,292836,3,172,1
7,1285,586,1466,309202,3,152,1
8,1378,621,2878,292836,3,172,1
10,1263,386,2878,742888,3,212,1
8,1345,586,2878,299527,3,172,1
8,1345,586,2878,361227,3,172,1
12,1372,269,2485,60445,5,252,1
12,1371,269,2485,44848,5,252,1
8,1345,586,1466,348089,3,172,1
8,1345,586,1466,348089,3,172,1
8,1345,586,1466,562031,3,172,1
5,454,208,593,249719,1,112,1
80,16482,1466,2878,481374,61,1636,1
8,1378,621,2878,347345,3,172,1
7,1318,621,2878,295767,3,152,1
12,1635,386,1466,832137,5,276,1
10,2651,1140,2762,786589,5,212,1
8,1378,621,2878,298455,3,172,1
12,1372,269,2485,199065,5,252,1
76,4714,208,593,554793,1,1532,1
7,1083,386,2878,369519,3,152,1
69,11705,1332,5435,977627,57,1392,1
12,1762,621,2878,887343,4,300,1
13,1822,621,2878,887343,4,320,1
12,1762,621,2878,887343,4,300,1
9,1203,386,2878,895721,3,192,1
10,1465,586,2878,245565,3,212,1
10,1465,586,2878,245564,3,212,1
249,49826,1466,6089,541002,187,5088,1
12,1372,269,1466,410386,5,252,1
9,1405,586,2878,245611,3,192,1
6,514,208,593,553773,1,132,1
222,38964,1581,4731,386672,140,4624,1
7,1318,621,2878,331549,3,152,1
11,1323,386,2878,129588,3,232,1
8,1378,621,2878,331548,3,172,1
8,1345,586,2878,511405,3,172,1
12,1371,269,2485,54007,5,252,1
8,1378,621,2878,331548,3,172,1
7,1285,586,2878,510543,3,152,1
8,1345,586,2878,385569,3,172,1
5,454,208,593,280100,1,112,1
10,3276,2042,2565,562036,4,212,0
30,10045,1653,6147,298982,10,624,0
12,1319,571,2102,794699,2,300,0
11,1264,571,4150,898853,2,232,0
19,11660,4551,6246,572270,8,392,0
7,1097,657,325,917353,2,152,0
16,3075,842,4290,709391,6,332,0
8,1055,571,2878,136866,2,172,0
11,1981,643,1445,116662,6,232,0
9,3291,2117,5389,520189,4,192,0
9,1183,571,5494,273622,2,204,0
14,10447,4552,4834,344584,6,292,0
20,4431,1640,5702,313097,9,412,0
8,1061,571,4290,343330,2,184,0
37,3284,571,18410,472845,5,752,0
9,3337,2163,5389,545793,4,192,0
5,829,583,4150,35149,1,112,0
53,15049,1256,24058,160307,12,1072,0
6,977,613,566,30145,2,132,0
5,829,583,204,993601,1,112,0
15,2030,628,1466,408359,5,312,0
9,1115,571,2878,293746,2,192,0
149,21011,1289,41002,87443,12,3328,0
17,1701,338,5702,173081,6,352,0
50,9087,698,4067,913152,26,1012,0
6,922,571,204,771267,2,132,0
7,995,571,2181,50626,2,152,0
7,988,571,206,204943,2,164,0
22,4884,1675,2878,336453,6,452,0
